danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms,time_signature,album,disc_number,name,popularity,preview_url,track_number,uri,playlist_id,playlist,artist,artists_id,album_id
0.699,0.432,9,-19.998,1,0.938,0.511,0.0,0.972,0.526,106.885,0SOl7wbxcbQdrrxwBr67by,278586,1,"Just for Laughs - Premium, Vol. 49",1,No More Kids (Jfl 2018),14,https://p.scdn.co/mp3-preview/2ec63cfcabdae87ff9a5fa5631036f77d9d59fbc?cid=774b29d4f13844c495f206cafdad9c86,6,spotify:track:0SOl7wbxcbQdrrxwBr67by,5T54YmcS3PsSghWrqivfms,Speechiness,Dave Hughes,4JA528z1WZKb14n9f8CvdT,4KYDYEtOF5WIz6oH0BbiZ5
0.615,0.338,10,-15.637,1,0.957,0.196,0.0,0.245,0.474,73.295,34S8XnGj789aDuRPl75jYZ,273640,3,Wiersze Dla Dzieci,1,Lokomotywa,29,https://p.scdn.co/mp3-preview/6667a3a4172726bef015ea2f447a7575e8090673?cid=774b29d4f13844c495f206cafdad9c86,3,spotify:track:34S8XnGj789aDuRPl75jYZ,5T54YmcS3PsSghWrqivfms,Speechiness,Piotr Fronczewski,45gKB5AD7ADgQJUZNNPIXm AND 3ew0uaRaUYzDrhAJUySEzA,2IncUw8grSXH2oK337FnMZ
0.752,0.344,9,-15.987,1,0.951,0.803,0.0,0.886,0.648,84.429,23uoBzzHh8hPoswp8jy0Wc,151766,1,Lína langsokkur,1,Anna og Tommi hitta Línu,27,https://p.scdn.co/mp3-preview/a44de9f8d1cde942e10286aba0b7151abef0b455?cid=774b29d4f13844c495f206cafdad9c86,4,spotify:track:23uoBzzHh8hPoswp8jy0Wc,5T54YmcS3PsSghWrqivfms,Speechiness,Leikhópurinn Lína Langsokkur,2MfBflEwnCeU2UKkDJfcVs,08Y575qA5oyR2mUv5nzQ08
0.628,0.236,1,-15.592,1,0.946,0.479,0.0,0.195,0.489,81.786,4hVNovp2ywf9nnCEaH3JS9,420000,4,Pelle Svanslös,1,Pelle kommer till Uppsala,38,https://p.scdn.co/mp3-preview/2f560229b56af2cc3bc3b870cc4267dff714868d?cid=774b29d4f13844c495f206cafdad9c86,2,spotify:track:4hVNovp2ywf9nnCEaH3JS9,5T54YmcS3PsSghWrqivfms,Speechiness,Pelle Svanslös,3Oz3v8eY3fK1dxw0Kg6Nbj,0JEAlrJtfPHypDFmHbuyxF
0.613,0.803,5,-8.572,0,0.894,0.749,0.0,0.732,0.513,134.378,1KUpGO52MptA0XNZGWcnVK,148000,5,Notes From The G.E.D. Section,1,Religion,0,,14,spotify:track:1KUpGO52MptA0XNZGWcnVK,5T54YmcS3PsSghWrqivfms,Speechiness,D.L. Hughley,6bw2w1Dfi7Dzv5tX42PmDc,3Uom9kf1dn2zI2CsXwNaKz
0.562,0.763,2,-12.473,0,0.933,0.858,0.0,0.964,0.457,131.523,4cV65SKGSnvUr7LNMrONwq,165067,1,An Audience With Billy Connolly,1,Ordinary People,29,https://p.scdn.co/mp3-preview/aa13f18a72f3324aab4922ddef90aefc2b7ff091?cid=774b29d4f13844c495f206cafdad9c86,2,spotify:track:4cV65SKGSnvUr7LNMrONwq,5T54YmcS3PsSghWrqivfms,Speechiness,Billy Connolly,7ubX7CBZbkPM3O1m2WBBd8,3GHWsz3GsHXxqOpnJN4Zv9
0.569,0.501,2,-16.274,1,0.945,0.661,0.0,0.82,0.511,87.943,4kMjXfEp4QqkJEd1j2ne67,189062,5,Passive Aggressive Suicide Boy,1,My Motives,9,https://p.scdn.co/mp3-preview/34ed779db784b9eb553343a579e46fe7689de3cc?cid=774b29d4f13844c495f206cafdad9c86,2,spotify:track:4kMjXfEp4QqkJEd1j2ne67,5T54YmcS3PsSghWrqivfms,Speechiness,Pete Johansson,12i863oQjqUogln9PdriZN,4hicmbSesrB3oxFnX9CGAi
0.678,0.377,10,-14.254,0,0.91,0.906,0.0,0.55,0.596,115.893,7862XC8i1wphnOtlspiSyA,569533,4,101 Dalmatians (Animated) [Storyteller],1,101 Dalmatians (Animated) - Storyteller,45,https://p.scdn.co/mp3-preview/5e6cbabb8de8f4c5287e46d63ab45ac9ef33401d?cid=774b29d4f13844c495f206cafdad9c86,1,spotify:track:7862XC8i1wphnOtlspiSyA,5T54YmcS3PsSghWrqivfms,Speechiness,Michael Gough,1UUNseJdZHwfIUzoaGUD3l,62SOQWaxuV2EzQwyqOSOpQ
0.541,0.526,1,-18.49,1,0.913,0.835,0.0,0.731,0.0408,83.191,3sxQhRuaAi0hm0esOJOZBK,207293,5,What's That Clickin' Noise? (U.S. Version),1,What's That Clickin' Noise?,34,https://p.scdn.co/mp3-preview/d0b1f5ed47d55b95d5f7b61b736197a98a3b5127?cid=774b29d4f13844c495f206cafdad9c86,15,spotify:track:3sxQhRuaAi0hm0esOJOZBK,5T54YmcS3PsSghWrqivfms,Speechiness,Henry Cho,5cUNfnPT67XfaaI9LIkHOL,7jO0DhwUYPmUsSJ56lHcob
0.514,0.45,9,-14.254,0,0.95,0.871,0.0,0.729,0.576,192.689,46hBMeHz0KLgoq3CRDBOJl,162002,1,#Semehizofácil,1,Viviendo Lejos,22,https://p.scdn.co/mp3-preview/8936404bca5a5743a64677f7f5f360a50de3c942?cid=774b29d4f13844c495f206cafdad9c86,10,spotify:track:46hBMeHz0KLgoq3CRDBOJl,5T54YmcS3PsSghWrqivfms,Speechiness,Fran Hevia,2MgC3Q9jfzlVcRoXO9Oy36,1aJtUAyPNnyjHAOL8isj0A
0.632,0.737,6,-6.038,1,0.896,0.828,0.0,0.934,0.767,88.304,4mN6loCfMxQUWEr6zfzZg7,237507,3,I Am Not the Hero of This Story,1,Got My Hope,0,,3,spotify:track:4mN6loCfMxQUWEr6zfzZg7,5T54YmcS3PsSghWrqivfms,Speechiness,Jackie Kashian,06FYrXQiix8vRPUzyOPrAb,3wjdaTH8rm4R0DsGma6vRQ
0.59,0.727,4,-6.196,1,0.941,0.83,0.0,0.669,0.124,82.699,4QVW29iFW6EwdYLO2wxVHp,206627,3,Stark Raving Black,1,Democrats & Republicans,9,,2,spotify:track:4QVW29iFW6EwdYLO2wxVHp,5T54YmcS3PsSghWrqivfms,Speechiness,Lewis Black,6XloIaGQ9H1Nn37puBzQqm,7pUwSo9vd9CMnGlmEkq3Kj
0.585,0.19,11,-17.692,0,0.754,0.987,0.00267,0.18,0.57,86.554,0nABfl5JidU7Zaudwt4GNK,456420,4,"Cuentos Infantiles para Viajar, Dormir, Fiestas, Comuniones y Más",1,Los 3 Cerditos,25,https://p.scdn.co/mp3-preview/61d7a6e9fa44b18f09254f639f6f74e23d85f9ff?cid=774b29d4f13844c495f206cafdad9c86,1,spotify:track:0nABfl5JidU7Zaudwt4GNK,5T54YmcS3PsSghWrqivfms,Speechiness,Los Cuenta Cuentos,54acaecjwyGb2wLtOoh65u,3BFGkmQ3trseGxUm8Oin8A
0.617,0.579,9,-9.413,1,0.941,0.891,0.0,0.725,0.453,101.294,4s7HS5VOBhblDKSPift1q7,236434,4,Live from Australia,1,Crack A Fat And Get Fucked,0,,2,spotify:track:4s7HS5VOBhblDKSPift1q7,5T54YmcS3PsSghWrqivfms,Speechiness,Eddie Ifft,41wUNDeVoxTyqNpUlslu7t,6RB6MWoJDr5q54AtCXJxdC
0.621,0.389,5,-16.501,0,0.935,0.968,0.0,0.67,0.454,134.977,1ou8JKQAmaJzPSxWm4NweT,1332481,3,X Minus One - 50 Science Fiction Golden Age Vintage Radio Episodes,1,The Seventh Victim,10,https://p.scdn.co/mp3-preview/1c9bfb4d9ed569476b3ecf10c42b3c76a4c371be?cid=774b29d4f13844c495f206cafdad9c86,1,spotify:track:1ou8JKQAmaJzPSxWm4NweT,5T54YmcS3PsSghWrqivfms,Speechiness,X Minus One,5n4zL9K6NV9tMH4aafGflQ,1qLqI0dV3pBrVJxkM0OZiK
0.725,0.436,2,-12.894,1,0.924,0.557,0.0,0.558,0.413,122.435,26Ko7pSCJ1lV5NOtIhsocy,219109,5,Literaturklassiker - Die bekanntesten Gedichte,1,Der Zauberlehrling,23,https://p.scdn.co/mp3-preview/e4227ff916b72c6b61ec356d9120da0701140bcc?cid=774b29d4f13844c495f206cafdad9c86,4,spotify:track:26Ko7pSCJ1lV5NOtIhsocy,5T54YmcS3PsSghWrqivfms,Speechiness,Johann Wolfgang von Goethe,7wQj9SdON7gAR6M2VjpBrw,6wg0gMtIJYbtg10vRMl96U
0.682,0.00668,7,-17.174,0,0.86,0.0425,1.13e-05,0.0873,0.397,129.195,3RwKKuWe2H29pFI77s9jMV,244987,3,Learn in Your Car: Italian Level 1,1,Lesson 1: Basics,23,https://p.scdn.co/mp3-preview/42cf6ac22c025f588b26eee861a89ea9f5ba14b7?cid=774b29d4f13844c495f206cafdad9c86,2,spotify:track:3RwKKuWe2H29pFI77s9jMV,5T54YmcS3PsSghWrqivfms,Speechiness,Henry N. Raymond,4TmBZPk7UCEt5S21NFwule,5ZWHCKsePFPX7O4Vd4EW4h
0.311,0.55,9,-25.458,0,0.834,0.07,0.0371,0.117,0.0668,83.528,7cKutCuFbmmRz8HZNNo7LB,525959,4,Gateways to Serenity,1,The Rain Temple,17,https://p.scdn.co/mp3-preview/2c91723882b6b81d7e5e06638a85f1f178a2a91c?cid=774b29d4f13844c495f206cafdad9c86,3,spotify:track:7cKutCuFbmmRz8HZNNo7LB,5T54YmcS3PsSghWrqivfms,Speechiness,The Honest Guys,6n47s4smWR5T6mZnvHWv7V,2fp5bbriXXq4tfS18BeRls
0.624,0.19,0,-19.578,1,0.946,0.843,0.0,0.221,0.432,81.534,4aRZPXNinhJ1mHU6H8HDmU,4336946,3,Mesék a 77 magyar népmeséből,1,"Fanyűvő, Vasgyúró, Hegyhengergető",7,https://p.scdn.co/mp3-preview/a00aaa8d6df0e5e874d7ed6141a16fa4476ee3d6?cid=774b29d4f13844c495f206cafdad9c86,7,spotify:track:4aRZPXNinhJ1mHU6H8HDmU,5T54YmcS3PsSghWrqivfms,Speechiness,Sándor Lukács,6LLYya8pzsAx21U3U8yhqN,5hCfwUN6TzYH1HVavXjvlH
0.6,0.768,7,-10.236,0,0.946,0.929,0.0,0.435,0.43,86.536,0HBYptBUJX7NBm82ogaw1y,306432,3,Dr. Thomas,1,Beast Mode,41,https://p.scdn.co/mp3-preview/059fbfbf5230bb7a8f5aa3fac9f641b5e9234826?cid=774b29d4f13844c495f206cafdad9c86,6,spotify:track:0HBYptBUJX7NBm82ogaw1y,5T54YmcS3PsSghWrqivfms,Speechiness,Eric Thomas,5URFLvsIMbJIqmQL36FmvW,6bh8t9lJ1z1KIIixnpCrUR
0.676,0.511,0,-8.51,1,0.905,0.217,0.0,0.301,0.664,137.069,6sWrNxYxpZK9KeSjOpKVMA,347038,4,Les contes de printemps de Pomme d'Api (3 à 7 ans),1,Au pays des mille et une farces,25,https://p.scdn.co/mp3-preview/755101c8699fe76549e03e31a1c3ba2c6fdd03ba?cid=774b29d4f13844c495f206cafdad9c86,8,spotify:track:6sWrNxYxpZK9KeSjOpKVMA,5T54YmcS3PsSghWrqivfms,Speechiness,Gérard Rouzier,7ugNOElD7RRXFWJZgtdCnv AND 7KuskkQRSuQXvLrJMNzgSg,2AmaL9WYQgEH9wOPkyzM6p
0.629,0.473,0,-14.234,1,0.948,0.771,0.0,0.225,0.525,109.797,233aKBLrqsVmHNOiRhCZB1,81678,4,Jim Knopf und Lukas der Lokomotivführer,1,Jim Knopf und Lukas der Lokomotivführer - Teil 01,0,,1,spotify:track:233aKBLrqsVmHNOiRhCZB1,5T54YmcS3PsSghWrqivfms,Speechiness,Michael Ende,1VORulhv2aMemo1kSvxdVX,3Lb4wtsoxbKjQIvAKheoE5
0.51,0.31,1,-19.251,1,0.682,0.181,0.0,0.362,0.249,105.178,11rBpnABsiVmc3YD66izVN,241500,3,Deep Sleep Hypnosis With Binaural Delta Waves,1,Putting The Worry Aside,28,https://p.scdn.co/mp3-preview/b68887d3f3273a1fe6d52623545ef7829f856694?cid=774b29d4f13844c495f206cafdad9c86,4,spotify:track:11rBpnABsiVmc3YD66izVN,5T54YmcS3PsSghWrqivfms,Speechiness,Anna Thompson,5JoRvqviRCB3B6i4b1vBCl,057gaeRdN7dLTknh3IN1Yw
0.633,0.669,4,-8.386,0,0.942,0.913,0.0,0.846,0.663,83.569,1OiANkZGP9pHyEbwlgNoq2,333573,4,Gestern war heute morgen,1,Autofahren,36,https://p.scdn.co/mp3-preview/fe645502a6b2be85622c3a3219478d8717fb5744?cid=774b29d4f13844c495f206cafdad9c86,1,spotify:track:1OiANkZGP9pHyEbwlgNoq2,5T54YmcS3PsSghWrqivfms,Speechiness,Günter Grünwald,3ftd63vWRug23pnrCz53g6,0jKGSCxixFJuoQyS0JbmeN
0.53,0.487,2,-17.814,1,0.928,0.988,0.00134,0.21,0.637,205.146,1WT7wA4bfZ0nMuymSAd5RB,62693,3,Maori Songs Of New Zealand II,1,Ka Mate Ka Mate,22,https://p.scdn.co/mp3-preview/7c499b27f796cdaaaffe275113101e011e928df7?cid=774b29d4f13844c495f206cafdad9c86,8,spotify:track:1WT7wA4bfZ0nMuymSAd5RB,5T54YmcS3PsSghWrqivfms,Speechiness,Aotearoa Maori Chorale,5N1bdjsaYbQqvdCznZClnh,4eF384aaOPZzPf9ud7lw3E
0.658,0.607,1,-8.486,0,0.76,0.424,0.0,0.269,0.773,84.664,6xBWhPv8B16M3Lfa0G3xAe,111867,4,Folge 9: Eine ebenbürtige Gegnerin / Ladybug in Nöten (Das Original-Hörspiel zur TV-Serie),1,Kapitel 1: Eine ebenbürtige Gegnerin,0,,1,spotify:track:6xBWhPv8B16M3Lfa0G3xAe,5T54YmcS3PsSghWrqivfms,Speechiness,Miraculous,0g12RW7N9VQmkjkcQreys3,3nsTeJY8pVP0eDmMZVv7q4
0.647,0.667,4,-2.755,1,0.855,0.818,0.0,0.618,0.541,90.496,2uODswvtqDImhmVvoyDBIH,251920,4,Lindemans låda cd 1,1,Fotbollstränare Bob Lindeman,21,https://p.scdn.co/mp3-preview/61cd16e13452c2a7b60e8f441d4bbb1d0e83e07b?cid=774b29d4f13844c495f206cafdad9c86,4,spotify:track:2uODswvtqDImhmVvoyDBIH,5T54YmcS3PsSghWrqivfms,Speechiness,Hasse Alfredson,7bQVHmJKaxiXYkZ2miMrwb AND 3camrFRWQjBFgfzZ6W62Ob,1fcwWfnwSzLaQECjyWsvYT
0.607,0.125,5,-11.475,1,0.909,0.191,0.0,0.0987,0.171,170.001,4nZwxdMucDnoh3blRUtiFt,278336,3,Libro de audio de inglés-español para principiantes,2,Verbos/acciones en Inglés,22,https://p.scdn.co/mp3-preview/31c7e4652a08ea76ef7e8978f3f3e456ab66aa39?cid=774b29d4f13844c495f206cafdad9c86,8,spotify:track:4nZwxdMucDnoh3blRUtiFt,5T54YmcS3PsSghWrqivfms,Speechiness,Global Publishers Canada Inc.,26F0RxUxwCswnFxX3gecaD,05XOxYsMvNnhoCxvszyMDo
0.469,0.682,6,-17.088,1,0.925,0.821,0.0,0.807,0.285,78.405,4nvgOOsVAilfa3xgku5fSE,220267,1,Knee To The Groin,1,Movie Previews,43,https://p.scdn.co/mp3-preview/889d1c926dfedc3bb31898864edc5eeb2fdcf778?cid=774b29d4f13844c495f206cafdad9c86,15,spotify:track:4nvgOOsVAilfa3xgku5fSE,5T54YmcS3PsSghWrqivfms,Speechiness,Pablo Francisco,3Ac7ymYqL8NMoyhuU6vrNJ,4Hw7gSMzSX4B2p8ePKiQGj
0.608,0.282,7,-16.734,1,0.942,0.18,0.0,0.271,0.0854,92.908,1pXzHcdJf3ZyTgvXb8kRAO,129844,3,"Glück ist, wenn man trotzdem liebt (Ungekürzt)",1,"Glück ist, wenn man trotzdem liebt, Kapitel 1",0,,1,spotify:track:1pXzHcdJf3ZyTgvXb8kRAO,5T54YmcS3PsSghWrqivfms,Speechiness,Petra Hülsmann,1ZextgNkYVGPDljojdLXcY AND 0fcLOreQe6p3tv94knKYjU,3bjjsVtAoA4qCdBRNW18V2
0.728,0.646,8,-11.386,0,0.821,0.981,0.0,0.689,0.693,160.169,2T0FAQVhqqVpaevqn1IOrp,126938,4,160 BPM Non-Stop Running Cadence Military Workout,1,1234 United States Marine Corps (160 BPM),28,https://p.scdn.co/mp3-preview/bb05068a3358f054cd8839de6ea13b2fe3bc11b7?cid=774b29d4f13844c495f206cafdad9c86,23,spotify:track:2T0FAQVhqqVpaevqn1IOrp,5T54YmcS3PsSghWrqivfms,Speechiness,U.S. Drill Sergeant Field Recordings,3w67vFjSUU0hZqKtCgZXkP,24dUB3emF6ERaBLj0zAOnh
