acousticness,danceability,energy,instrumentalness,liveness,speechiness,tempo,valence
0.33399999999999996,0.2705,0.4208,0.0,0.1462,0.913,0.166382,0.0204
0.33199999999999996,0.295,0.5816,0.0,0.1338,0.9410000000000001,0.165398,0.062
0.028000000000000004,0.1555,0.44000000000000006,0.01484,0.0234,0.834,0.167056,0.0334
0.32839999999999997,0.2345,0.5456000000000001,0.0,0.16140000000000002,0.925,0.15681,0.1425
0.2044,0.3495,0.3456,0.0,0.1944,0.938,0.21377000000000002,0.263
0.32120000000000004,0.376,0.2752,0.0,0.1772,0.951,0.168858,0.324
0.2644,0.2845,0.4008,0.0,0.16399999999999998,0.945,0.175886,0.2555
0.3624,0.339,0.3016,0.0,0.11000000000000001,0.9099999999999999,0.231786,0.298
0.3484,0.257,0.36,0.0,0.14579999999999999,0.95,0.385378,0.288
0.3872,0.3105,0.31120000000000003,0.0,0.134,0.9350000000000002,0.269954,0.227
0.22280000000000003,0.3625,0.3488,0.0,0.1116,0.924,0.24487,0.2065
0.0868,0.338,0.4088,0.0,0.0602,0.905,0.274138,0.332
0.3084,0.3145,0.37839999999999996,0.0,0.045,0.9480000000000001,0.21959399999999998,0.2625
0.3952,0.265,0.3896,0.000536,0.041999999999999996,0.9280000000000002,0.410292,0.3185
0.3756,0.3465,0.2408,0.0,0.0246,0.9490000000000001,0.18121199999999998,0.298
0.3396,0.352,0.288,0.0,0.1454,0.901,0.22048799999999996,0.271
0.3872,0.327,0.3336,8.000000000000001e-06,0.1748,0.9259999999999999,0.27211799999999997,0.2825
0.3136,0.3275,0.2952,0.0,0.01482,0.9469999999999998,0.167686,0.151
0.26680000000000004,0.3445,0.28159999999999996,0.0,0.0744,0.944,0.17093799999999998,0.2725
0.3956,0.341,0.2864,2.2399999999999997e-06,0.1842,0.945,0.28510399999999997,0.2555
0.374,0.2695,0.2384,0.0,0.0624,0.9480000000000001,0.14852,0.20749999999999996
0.2996,0.3065,0.6424000000000001,0.0,0.1464,0.8939999999999999,0.268756,0.2565
0.3432,0.281,0.6104,0.0,0.1928,0.933,0.263046,0.2285
0.3312,0.316,0.5896,0.0,0.18680000000000002,0.8960000000000001,0.17660800000000001,0.3835
0.3564,0.3085,0.46319999999999995,0.0,0.145,0.9410000000000001,0.202588,0.2265
0.37160000000000004,0.3,0.6144000000000001,0.0,0.087,0.946,0.173072,0.215
0.3652,0.3165,0.5352,0.0,0.1692,0.942,0.167138,0.3315
0.1696,0.329,0.4856,0.0,0.0538,0.76,0.169328,0.3865
0.3272,0.3235,0.5336000000000001,0.0,0.1236,0.8550000000000001,0.180992,0.2705
0.39239999999999997,0.364,0.5168,0.0,0.13779999999999998,0.821,0.320338,0.3465
0.3156,0.2555,0.6968,0.0,0.13779999999999998,0.924,0.20665,0.172
0.37679999999999997,0.362,0.612,0.0,0.13740000000000002,0.76,0.227378,0.2755
0.3424,0.307,0.6264000000000001,0.0,0.0968,0.944,0.15971000000000002,0.32
0.318,0.3065,0.1744,0.3544,0.0222,0.0366,0.164742,0.3175
0.298,0.41950000000000004,0.1864,0.2984,0.020999999999999998,0.0414,0.251194,0.389
0.3352,0.3565,0.27759999999999996,0.3748,0.0222,0.0576,0.168014,0.186
0.1872,0.385,0.2832,0.3572,0.022,0.0333,0.21975800000000004,0.219
0.00152,0.2665,0.45439999999999997,0.3308,0.040600000000000004,0.0364,0.27528800000000003,0.3145
0.3816,0.2735,0.2848,0.3668,0.01782,0.0366,0.16206399999999999,0.252
0.3144,0.433,0.2736,0.09240000000000001,0.0356,0.05269999999999999,0.250854,0.05750000000000001
0.298,0.1985,0.2632,0.3528,0.0378,0.0278,0.192932,0.137
0.2004,0.386,0.3608,0.27999999999999997,0.0426,0.0551,0.192172,0.279
0.0988,0.215,0.4064,0.27,0.0214,0.0732,0.170346,0.03695
0.3392,0.2355,0.4096,0.36560000000000004,0.01976,0.0467,0.175838,0.2455
0.39039999999999997,0.1945,0.1416,0.38439999999999996,0.0324,0.0304,0.344234,0.1815
0.2624,0.3125,0.6656,0.01272,0.01958,0.10500000000000001,0.292184,0.3625
0.00218,0.338,0.6152,0.01024,0.0262,0.053500000000000006,0.235466,0.4455
0.02272,0.339,0.724,0.00956,0.048,0.0784,0.180184,0.449
0.01404,0.266,0.4848,0.2496,0.1392,0.0455,0.25814600000000004,0.2765
0.0428,0.4255,0.4848,0.12,0.016,0.0412,0.23847200000000002,0.329
0.00246,0.3145,0.5224,0.29359999999999997,0.028599999999999997,0.0448,0.23426,0.4265
0.00492,0.2345,0.6096,0.00046,0.028599999999999997,0.0837,0.168604,0.284
0.0015559999999999999,0.20600000000000002,0.5824,0.3528,0.0318,0.0326,0.259372,0.3975
0.22959999999999997,0.268,0.5176000000000001,3.2960000000000003e-06,0.09759999999999999,0.06,0.31065,0.394
0.028000000000000004,0.3105,0.6456000000000001,0.06760000000000001,0.01474,0.0363,0.236056,0.2785
0.02268,0.22549999999999998,0.536,0.3388,0.0308,0.05589999999999999,0.242124,0.322
0.0784,0.3075,0.27040000000000003,0.0,0.049,0.9570000000000001,0.14659,0.23700000000000002
0.1916,0.314,0.1888,0.0,0.039,0.946,0.163572,0.2445
0.3948,0.2925,0.152,0.001068,0.036,0.754,0.173108,0.285
0.017,0.341,0.005344,4.52e-06,0.01746,0.86,0.25839,0.1985
0.3372,0.312,0.152,0.0,0.0442,0.946,0.16306800000000002,0.21600000000000003
0.07239999999999999,0.255,0.248,0.0,0.07239999999999999,0.682,0.210356,0.12450000000000001
0.0764,0.3035,0.1,0.0,0.01974,0.909,0.340002,0.0855
0.072,0.304,0.22559999999999997,0.0,0.054200000000000005,0.942,0.185816,0.0427
0.22400000000000003,0.308,0.0944,0.0,0.01196,0.9490000000000001,0.129782,0.1865
0.16,0.342,0.2488,0.0,0.017660000000000002,0.9350000000000002,0.22769999999999996,0.2835
